Week,Home,Away,Predicted Goals (Home),Predicted Goals (Away),goal_diff,Home Clean Sheet %,Away Clean Sheet %
37.0,Aston Villa,Liverpool,1.59,1.95,0.36,14.000000000000002,20.0
37.0,Manchester Utd,Arsenal,0.71,2.39,1.68,9.0,49.0
37.0,Bournemouth,Brentford,1.66,1.52,0.14,22.0,19.0
38.0,Luton Town,Fulham,1.52,1.66,0.14,19.0,22.0
38.0,Sheffield Utd,Tottenham,0.96,2.32,1.36,10.0,38.0
38.0,Manchester City,West Ham,3.01,0.71,2.3,49.0,5.0
38.0,Arsenal,Everton,2.38,0.6,1.78,55.00000000000001,9.0
38.0,Brighton,Manchester Utd,2.06,1.23,0.83,28.999999999999996,13.0
38.0,Brentford,Newcastle Utd,1.96,1.69,0.27,18.0,14.000000000000002
38.0,Chelsea,Bournemouth,2.31,1.27,1.04,28.000000000000004,10.0
38.0,Crystal Palace,Aston Villa,1.22,1.72,0.5,18.0,30.0
38.0,Liverpool,Wolves,3.12,0.89,2.23,41.0,4.0
38.0,Burnley,Nott'ham Forest,1.02,1.46,0.45,23.0,36.0
